import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/routes/AppRoutes.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=9334b26d"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
import { Routes, Route, Navigate } from "/node_modules/.vite/deps/react-router-dom.js?v=9334b26d";
import { RequireAuth } from "/src/routes/RequireAuth.jsx";
import { MobileShell } from "/src/components/layout/MobileShell.jsx";
import { LoginPage } from "/src/pages/LoginPage.jsx";
import { RegisterPage } from "/src/pages/RegisterPage.jsx";
import { DashboardPage } from "/src/pages/DashboardPage.jsx";
import { LivrosPage } from "/src/pages/LivrosPage.jsx";
import { UsuariosPage } from "/src/pages/UsuariosPage.jsx";
import { EmprestimosPage } from "/src/pages/EmprestimosPage.jsx";
import { MultasPage } from "/src/pages/MultasPage.jsx";
export function AppRoutes() {
  return /* @__PURE__ */ jsxDEV(Routes, { children: [
    /* @__PURE__ */ jsxDEV(Route, { path: "/login", element: /* @__PURE__ */ jsxDEV(LoginPage, {}, void 0, false, {
      fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
      lineNumber: 34,
      columnNumber: 37
    }, this) }, void 0, false, {
      fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
      lineNumber: 34,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Route, { path: "/cadastro", element: /* @__PURE__ */ jsxDEV(RegisterPage, {}, void 0, false, {
      fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
      lineNumber: 35,
      columnNumber: 40
    }, this) }, void 0, false, {
      fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
      lineNumber: 35,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Route, { element: /* @__PURE__ */ jsxDEV(RequireAuth, {}, void 0, false, {
      fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
      lineNumber: 37,
      columnNumber: 23
    }, this), children: /* @__PURE__ */ jsxDEV(Route, { path: "/", element: /* @__PURE__ */ jsxDEV(MobileShell, {}, void 0, false, {
      fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
      lineNumber: 38,
      columnNumber: 34
    }, this), children: [
      /* @__PURE__ */ jsxDEV(Route, { index: true, element: /* @__PURE__ */ jsxDEV(DashboardPage, {}, void 0, false, {
        fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
        lineNumber: 39,
        columnNumber: 33
      }, this) }, void 0, false, {
        fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
        lineNumber: 39,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Route, { path: "livros", element: /* @__PURE__ */ jsxDEV(LivrosPage, {}, void 0, false, {
        fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
        lineNumber: 40,
        columnNumber: 41
      }, this) }, void 0, false, {
        fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
        lineNumber: 40,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Route, { path: "emprestimos", element: /* @__PURE__ */ jsxDEV(EmprestimosPage, {}, void 0, false, {
        fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
        lineNumber: 41,
        columnNumber: 46
      }, this) }, void 0, false, {
        fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
        lineNumber: 41,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Route, { path: "multas", element: /* @__PURE__ */ jsxDEV(MultasPage, {}, void 0, false, {
        fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
        lineNumber: 42,
        columnNumber: 41
      }, this) }, void 0, false, {
        fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
        lineNumber: 42,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(Route, { path: "usuarios", element: /* @__PURE__ */ jsxDEV(UsuariosPage, {}, void 0, false, {
        fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
        lineNumber: 43,
        columnNumber: 43
      }, this) }, void 0, false, {
        fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
        lineNumber: 43,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
      lineNumber: 38,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
      lineNumber: 37,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Route, { path: "*", element: /* @__PURE__ */ jsxDEV(Navigate, { to: "/", replace: true }, void 0, false, {
      fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
      lineNumber: 47,
      columnNumber: 32
    }, this) }, void 0, false, {
      fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
      lineNumber: 47,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx",
    lineNumber: 33,
    columnNumber: 5
  }, this);
}
_c = AppRoutes;
var _c;
$RefreshReg$(_c, "AppRoutes");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}
if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/yasmi/Documents/GitHub/TS_Frontend_ATIVIDADE03/src/routes/AppRoutes.jsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

